nameseq,fickett_score-ORF,fickett_score-full-sequence,label
P1,0.4234,0.27134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P2,0.38759999999999994,0.26744,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P3,0.7471,0.39061,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P4,0.46020000000000005,0.24394,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P5,0.8557,0.32418,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P6,0.5033,0.29644000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P7,0.47350000000000003,0.2536,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P8,1.0139,0.33709999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P9,0.5027999999999999,0.25649,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P10,0.7226,0.25126,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P11,0.7457,0.36258999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P12,0.5113,0.23933,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P13,0.8678,0.3346,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P14,0.7501,0.33381,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P15,0.9477,0.39744999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P16,0.8332,0.34987999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P17,0.3852,0.23993,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P18,0.6023,0.36022,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P19,0.7049,0.35185,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P20,0.7951,0.39385000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P21,0.8273999999999999,0.34783,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P22,0.6869,0.36021,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P23,0.6388,0.23638,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P24,0.4356,0.27068000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P25,0.769,0.36311,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P26,0.6238,0.36805,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P27,0.38070000000000004,0.25903000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P28,0.40280000000000005,0.23741,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P29,0.48330000000000006,0.25066,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P30,0.8180000000000001,0.35725,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P31,0.5278,0.24151,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P32,0.6685,0.31488,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P33,0.472,0.22849,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P34,0.6448,0.25386000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P35,0.5861999999999999,0.27331,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P36,0.9644,0.30874999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P37,0.4941,0.29098,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P38,0.3983,0.25651,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P39,0.8898,0.33238,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P40,0.7383,0.36106000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P41,0.5404,0.27379,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P42,0.5510999999999999,0.35176,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P43,0.6678,0.27007,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P44,0.7715,0.37788,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P45,0.5373,0.25991,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P46,0.6716,0.35758,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P47,0.6889,0.36053,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P48,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P49,0.5568000000000001,0.2851,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P50,0.45589999999999997,0.27544,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P51,0.45420000000000005,0.22646,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P52,0.5039,0.27868000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P53,0.8261,0.36955,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P54,0.8397,0.35806,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P55,0.49150000000000005,0.27033999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P56,0.7065,0.27889,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P57,0.7255999999999999,0.36683,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P58,0.37470000000000003,0.24155,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P59,0.4212,0.26342,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P60,0.8369,0.35887,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P61,0.5918,0.35596,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P62,0.5641,0.22174,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P63,0.8183,0.31399,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P64,0.7479,0.35342,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P65,0.9779,0.31949,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P66,0.5597,0.2917,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P67,0.8521,0.37571,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P68,0.8863,0.38791,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P69,1.0193,0.36538,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P70,0.44389999999999996,0.25195,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P71,0.46620000000000006,0.24995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P72,0.5971000000000001,0.22649,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P73,0.7227,0.2638,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P74,0.8365,0.37557999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P75,0.5628000000000001,0.25325000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P76,0.9218000000000001,0.34973,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P77,0.8937,0.36731,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P78,0.8321000000000001,0.35607999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P79,0.7375,0.34291,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P80,0.45420000000000005,0.22646,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P81,0.4383,0.27796000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P82,0.8744999999999999,0.36367,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P83,0.7751,0.30573,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P84,0.7074,0.27997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P85,0.48929999999999996,0.25667,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P86,0.8783,0.34072,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P87,0.5265,0.27031,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P88,0.9231999999999999,0.36766,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P89,0.9652999999999999,0.37561,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P90,0.7353999999999999,0.36713,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P91,0.7775,0.35507,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P92,0.6980999999999999,0.3442,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P93,0.9219999999999999,0.36232,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P94,0.8992,0.33504999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P95,0.6645,0.24247999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P96,0.9853,0.36985999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P97,0.5649000000000001,0.29704,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P98,0.4234,0.27134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P99,1.0139,0.33709999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P100,0.657,0.32966,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P101,0.7014,0.26249,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P102,0.8442000000000001,0.33896000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P103,0.7478999999999999,0.36292,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P104,0.829,0.36899000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P105,0.7277,0.34585,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P106,0.5361,0.29042,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P107,0.8091,0.34963999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P108,0.9331999999999999,0.36980999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P109,0.39480000000000004,0.26948000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P110,0.7255999999999999,0.36683,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P111,0.8956,0.32801,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P112,0.811,0.37735,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P113,0.8858,0.32624,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P114,0.8442000000000001,0.33896000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P115,0.9719000000000001,0.35134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P116,0.4053,0.25907,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P117,0.8917,0.34767,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P118,0.48119999999999996,0.27488,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P119,0.5613,0.26903,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P120,0.8595999999999999,0.34036999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P121,0.657,0.32966,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P122,0.5912999999999999,0.37114,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P123,0.6985,0.32089,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P124,0.4356,0.27068000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P125,0.8170000000000001,0.34550000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P126,0.4615,0.23011,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P127,0.793,0.33638,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P128,0.6714,0.24867999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P129,0.8676999999999999,0.37388,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P130,0.6415,0.35968,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P131,0.5672999999999999,0.36202,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P132,0.9692000000000001,0.34306,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P133,0.5819,0.27895000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P134,0.657,0.32966,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P135,0.4504,0.22849,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P136,0.7875,0.38071,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P137,0.8978,0.34060999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P138,0.7501,0.33381,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P139,0.7956,0.34478,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P140,0.7915,0.35216,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P141,0.7311,0.27761,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P142,0.4949,0.23065999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P143,0.9235,0.36904,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P144,0.8362,0.36861999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P145,0.6985,0.32089,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P146,0.6436999999999999,0.34975,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P147,0.8648,0.33586,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P148,0.6678,0.27007,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P149,0.8381,0.34602,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P150,0.7684,0.34543999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P151,0.5355,0.2545,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P152,0.9616,0.37222,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P153,0.6705,0.34040000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P154,0.9076,0.35150000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P155,0.7423,0.37943,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P156,0.6771,0.26836,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P157,0.7549,0.34058,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P158,0.6815,0.28171,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P159,0.8531,0.36211,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P160,0.6135,0.26377,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P161,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P162,0.41159999999999997,0.26156,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P163,0.6528999999999999,0.34292,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P164,0.5173,0.24313,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P165,0.5842999999999999,0.36858,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P166,0.8503999999999999,0.36373,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P167,0.8437,0.36476,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P168,0.5795,0.24833,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P169,0.5965,0.24467,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P170,0.8035,0.33476,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P171,0.7494999999999999,0.36639999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P172,0.45420000000000005,0.22646,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P173,0.8497,0.37348,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P174,0.8271,0.35694,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P175,0.6414,0.23576,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P176,0.3923,0.23903,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P177,0.5142,0.25319,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P178,0.7896,0.33421,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P179,0.7513,0.23104,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P180,0.6058,0.32708000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P181,0.9279999999999999,0.36362,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P182,0.9004,0.36232,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P183,0.4234,0.27134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P184,0.8811,0.37207,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P185,0.6759000000000001,0.28519,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P186,0.7756,0.37151,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P187,0.9803,0.34468,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P188,0.3923,0.23903,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P189,0.779,0.36526000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P190,0.4989,0.26651,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P191,0.646,0.34058,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P192,0.5779000000000001,0.26383,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P193,0.7262,0.32074,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P194,0.9256,0.34092999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P195,0.5218,0.23770999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P196,0.9616,0.37222,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P197,0.5854,0.265,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P198,0.7363,0.35974,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P199,0.6809,0.34273,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P200,0.4999,0.25684,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P201,0.5389,0.24313,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P202,0.6687,0.38416,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P203,0.7683,0.3954,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P204,0.7860999999999999,0.37765000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P205,0.5895,0.27251000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P206,0.8112,0.33421,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P207,0.6909,0.38238,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P208,0.7727,0.31855,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P209,0.6349,0.35128000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P210,0.8863,0.38791,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P211,0.9187,0.33472999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P212,0.6248999999999999,0.34597,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P213,0.9692000000000001,0.34306,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P214,0.7872,0.34075,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P215,0.36360000000000003,0.25832000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P216,0.8743,0.36441999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P217,0.6402,0.33853,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P218,0.776,0.32996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P219,0.8305,0.37178,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P220,0.6178,0.35057000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P221,0.3933,0.27344,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P222,0.36960000000000004,0.27580000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P223,0.8671,0.36928,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P224,0.4842000000000001,0.23937999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P225,0.7457,0.27637,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P226,0.6831,0.27437,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P227,0.6082,0.31426,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P228,0.427,0.32244,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P229,0.7286,0.26183,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P230,0.7469,0.301,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P231,0.7636,0.33867,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P232,0.7315999999999999,0.38431000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P233,0.5465,0.24358,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P234,0.6940999999999999,0.32236,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P235,0.5913,0.28348,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P236,0.8206,0.37603,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P237,0.39480000000000004,0.26948000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P238,0.5408999999999999,0.30160000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P239,0.5955,0.28999,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P240,0.472,0.22849,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P241,0.9196,0.33713,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P242,0.6015,0.25814,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P243,0.6388,0.23638,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P244,0.9173,0.36295,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P245,0.6058,0.32708000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P246,0.4347,0.26828,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P247,0.9292,0.33311,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P248,0.7458999999999999,0.35639,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
