nameseq,fickett_score-ORF,fickett_score-full-sequence,label
N248,0.6748,0.26899,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N249,0.5510999999999999,0.35176,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N250,0.7309,0.36717999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N251,0.4114,0.24785000000000001,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N252,0.7659,0.38071,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N253,0.7644,0.35559999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N254,0.42679999999999996,0.24653,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N255,0.4683,0.24899,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N256,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N257,0.9984000000000001,0.34351,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N258,0.8035,0.33476,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N259,0.4854,0.25577,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N260,0.8842,0.38061999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N261,0.6241,0.24847,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N262,0.9553,0.35605,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N263,0.48929999999999996,0.25667,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N264,0.5054000000000001,0.22904,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N265,0.9357,0.37395999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N266,0.4767,0.27493,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N267,0.7,0.35155,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N268,0.6607,0.2629,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N269,0.7742,0.34921,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N270,0.47820000000000007,0.23557999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N271,0.6474,0.25324,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N272,0.8356,0.33125,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N273,0.899,0.34611000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N274,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N275,0.4174,0.26533,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N276,0.8953,0.37768,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N277,0.5142,0.25319,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N278,0.5142,0.25319,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N279,0.8565999999999999,0.3544,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N280,0.7354999999999999,0.35439,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N281,0.7141,0.31032,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N282,0.4283,0.27164000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N283,0.6058,0.32708000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N284,0.5988,0.27086000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N285,0.5656,0.2524,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N286,0.4174,0.26533,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N287,0.7179000000000001,0.274,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N288,0.7423,0.37943,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N289,0.8113,0.25777,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N290,0.883,0.37603,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N291,0.8024,0.36049,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N292,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N293,0.7144,0.33619,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N294,0.5859,0.25997000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N295,0.514,0.23948,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N296,0.523,0.2072,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N297,0.6241,0.24847,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N298,0.5289,0.24609999999999999,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N299,0.43989999999999996,0.23011,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N300,0.5439,0.26831,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N301,0.45230000000000004,0.26576,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N302,0.8637,0.35350000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N303,0.706,0.36902999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N304,0.37560000000000004,0.24395,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N305,0.793,0.33638,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N306,0.742,0.32381,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N307,0.9076,0.35150000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N308,0.4407,0.28576,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N309,0.7248,0.3562,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N310,0.52,0.25696,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N311,0.514,0.23948,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N312,0.776,0.32996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N313,0.45420000000000005,0.22646,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N314,0.9778,0.38248,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N315,0.6355,0.3422,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N316,0.8677,0.35602,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N317,0.4938,0.24903999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N318,0.7161000000000001,0.2554,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N319,0.8956,0.32801,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N320,0.7757,0.34909,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N321,0.5839,0.31489,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N322,0.7090000000000001,0.24701,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N323,0.5659,0.32325000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N324,0.4441,0.31168,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N325,0.8365,0.37557999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N326,0.7636000000000001,0.34511000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N327,0.5616,0.35602,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N328,0.6639,0.28423,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N329,0.4854,0.25577,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N330,0.6035,0.25745,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N331,0.8019999999999999,0.32615,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N332,0.853,0.36311000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N333,0.6118,0.34456,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N334,0.7324,0.32782999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N335,0.7462000000000001,0.23998999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N336,0.9692000000000001,0.34306,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N337,0.5142,0.25319,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N338,0.5508,0.26762,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N339,0.6163,0.32545999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N340,0.9016,0.34548999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N341,0.656,0.28312000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N342,0.5054000000000001,0.22904,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N343,0.7165,0.27592,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N344,0.5973999999999999,0.35992,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N345,0.49440000000000006,0.23995999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N346,0.4793,0.28732,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N347,0.6592,0.23779,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N348,0.47220000000000006,0.26743,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N349,0.5713,0.26606,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N350,0.8009000000000001,0.33538,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N351,0.7078,0.36046,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N352,0.3621,0.23321,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N353,0.8431,0.37383999999999995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N354,0.47820000000000007,0.23557999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N355,0.7468,0.35812,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N356,0.7295,0.33691000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N357,0.675,0.24086,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N358,0.7443,0.37854,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N359,0.7831,0.33855999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N360,0.9256,0.34092999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N361,0.9292,0.33311,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N362,0.5782999999999999,0.35109999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N363,1.0439,0.35002,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N364,0.9779,0.31949,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N365,0.36360000000000003,0.25832000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N366,0.5142,0.25319,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N367,0.4793,0.28732,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N368,0.7059,0.37398,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N369,0.7305,0.28669,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N370,0.40280000000000005,0.23741,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N371,0.9644,0.30874999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N372,0.6635,0.28418000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N373,0.7769999999999999,0.36595,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N374,0.5895,0.27251000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N375,0.36960000000000004,0.27580000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N376,0.7285,0.35872000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N377,0.9076,0.35150000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N378,0.8442000000000001,0.33896000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N379,0.5718,0.24301999999999999,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N380,0.4949,0.23065999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N381,0.6093999999999999,0.33412,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N382,0.48479999999999995,0.26485000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N383,0.5377,0.31912,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N384,0.5775,0.24902,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N385,0.8766999999999999,0.34579,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N386,0.3852,0.23993,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N387,0.5746,0.22011999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N388,0.63,0.28837,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N389,0.6716,0.35758,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N390,0.49019999999999997,0.25907,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N391,0.46020000000000005,0.24394,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N392,0.7396,0.32987,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N393,0.3621,0.23321,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N394,0.6523,0.34895,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N395,0.4714,0.27458000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N396,0.6375,0.27575,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N397,0.8371,0.35636,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N398,0.5703,0.28237,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N399,0.7525,0.35416000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N400,0.9888,0.37156,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N401,0.7266,0.31852,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N402,0.7851,0.35552,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N403,0.5483,0.34509,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N404,0.9528,0.34807,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N405,0.8288,0.31237,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N406,0.5395,0.27358,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N407,0.5612999999999999,0.35145,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N408,0.5377,0.31912,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N409,0.8484999999999999,0.39907,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N410,0.7381,0.27592,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N411,0.4949,0.23065999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N412,0.6048,0.28834000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N413,0.8797,0.37951,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N414,0.5906999999999999,0.36654,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N415,0.46620000000000006,0.24995,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N416,0.7691,0.28825,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N417,0.5134,0.28123,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N418,0.4441,0.31168,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N419,0.4806,0.26077,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N420,0.7802,0.35522,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N421,0.36360000000000003,0.25832000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N422,0.6656,0.3401,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N423,0.9076,0.35150000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N424,0.6620999999999999,0.37576,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N425,0.48040000000000005,0.24818,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N426,0.7363,0.35974,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N427,0.5448,0.26161,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N428,0.7555,0.33455,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N429,0.5015999999999999,0.32341,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N430,0.643,0.35572000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N431,0.5362,0.24475000000000002,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N432,0.7914,0.32433999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N433,0.6834,0.27217,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N434,0.8851,0.3596,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N435,0.726,0.38724000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N436,0.5485,0.24142999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N437,0.5583,0.23228,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N438,0.6108999999999999,0.36478,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N439,0.905,0.35212,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N440,0.36360000000000003,0.25832000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N441,0.7166,0.24745999999999999,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N442,0.6641,0.30944,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N443,0.3516,0.23483,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N444,0.6311,0.26125000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N445,0.5823,0.30586,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N446,0.36360000000000003,0.25832000000000005,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N447,0.7645,0.36813999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N448,0.8009999999999999,0.37507,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N449,0.5213,0.26497,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N450,1.0055,0.32328999999999997,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N451,0.9292,0.33311,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N452,0.8139,0.38395,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N453,0.9516,0.3649,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N454,0.5527,0.32079,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N455,0.6693,0.36273,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N456,0.6508,0.25987,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N457,0.7951,0.36184,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N458,0.4809,0.27487,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N459,0.6980999999999999,0.3442,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N460,0.6951,0.26,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N461,0.853,0.36311000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N462,0.45589999999999997,0.27544,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N463,0.5779000000000001,0.26383,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N464,0.5283,0.27572,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N465,0.9028999999999999,0.33166,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N466,0.6199,0.33838,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N467,0.5602,0.25387000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N468,0.5493,0.24251,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N469,0.8183,0.31399,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N470,0.5799,0.29182,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N471,0.5478,0.2339,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N472,0.5443,0.32752000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N473,0.5722999999999999,0.34053,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N474,0.574,0.26621,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N475,0.6980999999999999,0.3442,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N476,0.42679999999999996,0.24653,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N477,0.773,0.36604,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N478,0.4114,0.24785000000000001,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N479,0.5094,0.26489,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N480,0.6668999999999999,0.38694,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N481,0.7464999999999999,0.33848999999999996,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N482,0.799,0.35386,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N483,0.4234,0.27134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N484,0.693,0.24867999999999998,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N485,0.7134999999999999,0.35641,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N486,0.40990000000000004,0.21719,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N487,0.5685,0.25925000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N488,0.523,0.2072,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N489,0.4234,0.27134,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N490,0.8446,0.3493,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N491,0.4204,0.21557,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N492,0.6082,0.31426,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N493,0.9076,0.35150000000000003,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N494,0.6309,0.26735,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N495,0.4774,0.29206000000000004,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
