nameseq,A_A,A_C,A_G,A_U,C_A,C_C,C_G,C_U,G_A,G_C,G_G,G_U,U_A,U_C,U_G,U_U,label
N95,0,2,0,2,3,1,2,1,0,2,1,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N96,0,1,1,1,1,1,1,1,1,0,1,2,2,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N97,1,0,2,2,1,0,0,0,2,0,1,2,3,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N98,1,0,0,3,0,1,1,1,3,1,1,0,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N99,1,1,1,0,1,1,3,1,2,2,2,1,0,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N100,3,2,0,3,0,1,1,0,2,0,0,1,3,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N101,1,0,1,1,1,1,2,0,2,3,2,1,0,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N102,1,0,0,2,0,1,1,1,1,1,1,1,1,2,0,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N103,4,1,4,1,1,0,0,0,3,0,0,1,2,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N104,1,1,1,2,1,0,2,0,0,1,0,1,2,1,0,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N105,4,1,1,1,0,0,1,2,1,1,0,1,1,1,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N106,2,1,2,0,1,1,2,0,1,0,2,3,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N107,1,0,1,1,1,8,1,1,0,1,0,0,1,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N108,0,0,2,1,1,0,0,0,1,0,1,3,0,1,3,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N109,0,0,0,2,0,0,1,0,0,0,3,3,3,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N110,1,1,2,1,2,1,1,2,1,2,0,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N111,1,0,3,0,0,0,0,0,1,0,3,2,2,0,0,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N112,2,2,0,2,1,2,0,1,2,0,0,1,0,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N113,1,0,2,1,1,1,1,0,2,0,2,2,1,2,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N114,0,4,0,1,2,1,2,1,3,1,0,0,0,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N115,2,1,1,3,3,0,0,0,0,1,1,1,2,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N116,1,0,3,2,1,0,0,0,4,0,1,1,1,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N117,1,0,2,0,1,0,1,0,0,1,1,3,0,0,1,7,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N118,3,2,1,1,0,1,2,1,2,1,0,1,2,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N119,6,0,2,3,0,0,0,0,1,0,1,1,3,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N120,1,1,1,2,1,0,0,1,1,1,0,2,2,0,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N121,1,1,2,1,1,2,2,0,0,3,2,1,2,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N122,3,0,0,1,1,0,0,1,0,0,0,2,1,2,1,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N123,1,1,1,2,1,1,0,1,0,1,0,1,2,1,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N124,2,0,4,2,0,0,1,0,2,0,0,2,2,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N125,1,0,1,1,1,0,2,1,0,2,1,1,0,2,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N126,5,0,1,4,0,0,0,0,0,0,0,0,5,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N127,2,0,1,2,1,2,0,1,1,1,1,0,2,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N128,0,0,2,3,0,0,0,0,2,0,2,2,2,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N129,2,0,1,1,2,1,0,3,0,1,1,1,0,3,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N130,3,0,2,1,1,0,0,0,1,0,0,3,1,1,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N131,0,1,1,1,0,1,0,2,0,1,0,2,3,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N132,1,1,1,0,1,0,0,2,0,1,1,2,2,1,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N133,0,0,0,3,1,0,1,1,0,0,0,3,2,2,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N134,0,0,1,1,0,0,0,1,2,0,1,2,0,1,3,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N135,2,1,2,2,0,1,0,0,2,0,0,2,4,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N136,0,1,2,2,2,2,0,0,0,1,4,2,1,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N137,1,0,1,2,1,2,0,1,1,1,0,1,1,1,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N138,1,0,3,1,0,1,1,0,3,0,1,2,1,1,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N139,0,1,1,2,1,0,2,0,0,1,2,2,2,1,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N140,2,0,4,0,1,1,1,0,2,3,0,2,0,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N141,3,2,0,1,0,1,1,0,1,0,0,3,2,0,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N142,0,0,1,0,0,0,1,1,1,1,5,3,0,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N143,0,0,2,1,0,2,0,1,1,1,1,2,1,1,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N144,0,0,0,0,0,2,2,4,0,3,1,0,0,3,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N145,2,1,0,1,1,2,1,3,0,1,0,0,2,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N146,0,1,0,2,0,1,2,2,1,1,2,1,1,3,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N147,3,1,1,2,0,2,1,1,1,0,0,1,3,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N148,2,1,1,1,2,2,0,1,0,1,0,1,1,0,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N149,2,1,1,3,3,1,0,0,1,2,1,0,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N150,1,2,2,1,0,0,1,2,3,1,2,0,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N151,3,1,0,2,0,0,0,2,1,0,0,0,3,0,1,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N152,0,2,0,1,1,0,0,2,1,0,3,1,0,0,4,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N153,1,0,2,3,1,1,0,1,4,0,1,0,1,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N154,1,0,1,1,2,0,2,0,0,2,1,2,0,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N155,6,0,1,3,0,1,0,1,0,1,0,0,4,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N156,1,0,0,1,0,0,1,1,1,1,1,2,0,0,3,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N157,0,0,1,2,0,0,0,1,1,1,2,0,1,0,1,8,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N158,3,1,0,1,0,2,2,2,1,1,1,0,0,2,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N159,0,0,0,1,1,1,2,1,0,3,4,1,1,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N160,0,0,3,1,0,0,1,0,3,1,4,2,0,0,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N161,2,2,1,1,1,3,1,1,2,0,0,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N162,3,0,1,3,1,0,0,1,2,0,1,0,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N163,5,0,3,1,0,0,0,0,1,0,1,2,3,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N164,1,2,1,0,0,1,2,1,1,0,0,3,2,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N165,1,0,2,2,2,1,0,0,0,1,1,2,1,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N166,1,0,3,2,0,1,0,2,2,1,0,1,4,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N167,0,2,0,0,2,1,1,1,0,1,0,1,0,3,0,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N168,7,0,2,1,0,0,0,1,1,1,0,1,1,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N169,2,0,2,2,0,0,0,1,0,1,2,1,2,0,0,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N170,2,0,1,3,0,0,0,0,1,0,0,2,3,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N171,5,1,0,1,1,1,1,1,1,2,1,0,1,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N172,1,1,0,1,0,0,2,0,0,0,1,5,1,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N173,2,1,2,0,2,0,0,0,2,0,1,3,1,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N174,5,2,1,1,3,3,0,0,0,1,1,0,1,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N175,0,1,2,1,0,0,1,0,2,0,2,2,2,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N176,0,1,1,1,2,0,0,3,0,1,0,1,1,3,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N177,2,2,0,0,0,2,0,5,0,0,0,0,2,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N178,2,0,1,2,0,0,0,0,1,0,1,1,2,0,2,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N179,0,2,0,2,2,2,2,0,1,0,0,1,0,2,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N180,0,0,2,1,2,3,0,2,0,1,1,1,2,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N181,0,0,1,2,0,0,0,1,1,1,1,1,2,0,3,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N182,1,0,0,3,1,1,1,1,0,2,0,1,1,1,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N183,0,0,1,4,2,2,0,0,0,0,0,1,3,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N184,3,1,1,2,0,0,0,1,2,0,0,0,2,1,0,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N185,0,0,2,2,0,1,2,0,3,1,1,1,2,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N186,0,1,0,1,1,4,1,2,0,2,1,1,0,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N187,0,0,0,2,0,1,2,3,1,1,0,1,0,3,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N188,0,1,1,0,1,3,3,1,0,4,2,0,0,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N189,3,1,2,2,2,1,1,0,0,2,0,1,3,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N190,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,15,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N191,2,0,1,1,2,2,1,0,1,2,2,1,0,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N192,0,1,2,0,1,0,1,2,1,2,1,2,2,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N193,0,0,0,0,0,2,0,2,0,1,0,4,0,1,5,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N194,2,0,4,2,1,0,0,0,1,1,2,1,3,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N195,0,2,0,2,2,1,0,0,0,1,3,2,2,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N196,1,0,2,1,0,0,0,1,0,1,2,2,1,0,1,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N197,2,0,3,2,1,2,0,0,0,2,1,0,4,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N198,0,1,0,1,2,2,2,1,0,2,2,1,1,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N199,1,1,2,0,0,1,1,2,1,3,1,1,2,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N200,4,0,4,1,2,0,0,0,2,0,0,2,1,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N201,5,2,1,0,1,0,0,1,1,0,0,3,1,0,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N202,2,1,4,0,1,1,1,0,3,1,2,1,1,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N203,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,9,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N204,0,0,1,0,0,0,0,2,0,2,4,2,1,1,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N205,0,1,1,1,0,2,1,1,2,1,3,1,1,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N206,0,1,2,3,1,0,0,0,0,0,0,2,4,0,1,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N207,0,0,0,0,0,0,0,0,0,0,7,3,0,0,3,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N208,1,0,1,2,1,0,0,0,2,0,7,1,1,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N209,0,1,0,1,1,0,0,1,0,1,1,0,1,1,2,8,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N210,2,2,2,0,1,1,1,2,2,1,0,1,3,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N211,6,1,1,1,2,0,0,1,2,1,0,0,1,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N212,0,1,3,0,2,1,1,1,1,2,0,1,3,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N213,1,1,0,2,2,2,1,1,1,0,0,0,1,3,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N214,0,0,1,2,0,0,1,0,2,0,2,3,1,1,4,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N215,3,0,4,1,0,0,0,0,5,0,2,1,1,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N216,0,0,3,0,0,4,2,0,1,2,2,2,1,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N217,0,0,2,1,1,1,2,1,1,0,0,2,1,2,0,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N218,0,3,3,1,2,0,1,1,2,2,1,0,2,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N219,0,1,1,0,0,0,1,0,1,0,3,3,1,1,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N220,1,0,3,2,1,1,0,1,3,2,1,0,0,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N221,1,0,1,1,1,3,1,2,2,2,1,0,0,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N222,0,0,0,0,0,0,1,0,0,1,4,3,0,0,5,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N223,0,2,1,0,2,1,1,0,1,1,2,3,1,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N224,1,0,2,0,0,0,1,0,2,0,8,1,0,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N225,5,0,1,2,1,1,0,0,1,1,1,1,0,1,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N226,0,0,0,1,0,3,2,1,0,2,2,2,1,0,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N227,1,0,2,2,0,0,2,1,3,1,3,1,0,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N228,0,1,0,1,1,5,2,2,0,0,0,1,1,4,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N229,0,1,1,1,1,0,1,0,0,1,4,2,2,0,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N230,3,0,2,2,0,0,0,0,2,0,0,0,2,0,0,7,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N231,3,1,1,1,1,0,1,2,1,2,0,0,2,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N232,1,0,1,0,0,1,0,4,0,0,0,2,2,4,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N233,1,1,1,2,1,0,0,1,1,0,0,1,2,1,1,5,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N234,0,1,0,2,2,3,1,2,0,1,1,1,2,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N235,0,2,1,2,0,0,0,2,2,0,3,1,2,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N236,8,3,1,1,3,0,0,0,1,0,0,0,1,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N237,2,0,1,2,0,0,0,1,0,0,2,0,3,1,0,6,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N238,2,2,2,2,1,0,1,0,3,1,0,1,1,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N239,0,2,0,2,2,3,3,0,2,0,0,1,1,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N240,2,1,1,1,0,0,2,2,1,1,3,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N241,2,1,2,0,0,0,0,2,3,1,0,0,0,0,3,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N242,4,0,1,1,0,0,2,0,1,2,4,0,2,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N243,1,1,1,2,1,1,0,2,1,1,0,1,1,1,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N244,1,1,2,1,0,0,2,2,1,1,0,3,1,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N245,1,0,0,3,2,1,0,0,1,1,1,2,0,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N246,0,0,0,3,0,0,3,0,1,1,2,2,1,1,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N247,0,0,2,3,1,1,2,0,1,3,0,1,3,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N248,0,0,3,2,0,0,0,0,4,0,4,1,1,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N249,3,0,1,1,0,0,2,1,1,1,1,2,0,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N250,1,4,0,0,3,0,1,3,0,1,0,0,0,2,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N251,2,2,3,1,0,1,1,0,3,0,2,1,2,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N252,8,2,1,1,3,1,0,0,1,0,0,0,0,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N253,0,0,1,2,0,0,1,0,2,2,1,2,0,1,4,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N254,1,0,4,1,1,0,0,1,3,1,0,2,0,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N255,3,1,0,2,1,0,1,1,0,0,1,2,1,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N256,3,0,2,0,2,3,1,1,0,2,1,1,0,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N257,1,1,1,1,1,1,0,4,0,1,0,1,2,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N258,0,0,0,1,0,0,2,3,1,3,3,0,0,3,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N259,4,0,2,1,0,0,1,0,3,1,2,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N260,3,0,1,0,0,0,0,0,0,0,3,3,2,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N261,4,0,2,0,1,0,1,1,0,0,1,2,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N262,2,0,4,0,0,0,1,0,3,1,3,1,1,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N263,1,0,1,2,1,4,1,2,0,2,0,1,1,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N264,1,0,0,4,2,0,0,3,0,1,0,0,3,4,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N265,1,2,1,0,2,5,0,2,1,1,1,0,0,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N266,1,1,0,1,1,2,4,1,0,3,0,1,1,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N267,3,1,2,1,1,1,2,0,2,1,1,0,1,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N268,1,0,6,1,1,0,0,0,2,1,0,2,2,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N269,0,1,1,2,3,1,1,0,1,2,0,1,1,2,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N270,1,1,1,1,2,0,1,2,0,2,2,1,0,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N271,5,0,1,2,0,0,0,0,0,0,0,3,1,0,2,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N272,3,2,1,1,1,0,0,2,1,0,2,1,1,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N273,1,0,1,2,2,3,0,0,1,2,1,1,1,0,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N274,0,2,0,2,1,3,1,1,1,0,0,1,2,2,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N275,0,1,1,1,1,1,3,1,2,3,2,0,1,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N276,5,2,0,2,0,0,0,1,0,0,0,1,2,1,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N277,0,2,0,1,0,1,2,3,2,1,1,0,0,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N278,2,1,1,3,1,2,1,0,0,0,1,2,2,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N279,2,1,0,3,2,2,0,2,0,0,0,0,2,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N280,0,1,4,2,3,1,0,0,3,0,1,0,0,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N281,0,0,1,1,0,1,3,1,1,1,1,2,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N282,0,0,1,0,0,0,0,2,1,1,1,2,1,2,3,4,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N283,2,0,2,2,0,1,2,0,3,1,0,0,2,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
