P1,3,3,0,3,1,0,2,2,1,2,0,3,3,3,0,0,1,0,2,1,2,1,1,1,3,2,3,3,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P127,0,3,1,2,2,2,2,2,0,3,3,0,3,1,2,0,1,2,0,1,1,2,1,2,0,1,0,3,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P128,0,0,3,3,0,2,0,0,1,2,1,0,1,0,3,0,2,3,0,2,2,0,1,2,2,3,1,1,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P129,1,1,2,1,0,3,2,1,0,2,1,2,1,0,3,0,2,3,0,1,2,1,0,3,2,2,0,2,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P130,1,2,3,1,1,2,2,1,1,1,2,2,3,0,1,0,2,2,1,1,3,0,1,0,1,1,2,1,2,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P131,1,0,0,1,2,2,3,2,2,2,0,1,0,0,3,0,0,1,1,0,1,3,0,3,3,1,1,1,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P132,3,1,0,0,1,1,2,1,1,0,0,2,1,0,0,0,3,2,2,1,0,2,3,1,1,2,2,2,2,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P133,0,0,1,2,0,0,0,0,0,1,1,1,2,3,0,0,0,3,0,3,3,2,2,3,2,2,1,1,0,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P134,3,0,3,2,2,2,3,2,2,2,2,2,1,0,0,0,0,3,3,2,1,3,3,2,2,2,1,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P135,2,0,1,1,3,1,1,0,2,0,2,2,3,0,0,0,3,2,3,3,1,1,0,0,2,0,0,0,3,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P136,2,3,3,2,0,3,2,1,3,1,3,2,3,0,3,0,2,3,2,0,3,2,1,3,0,2,3,1,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P137,1,2,1,3,2,1,2,3,2,1,1,2,3,3,0,0,0,3,0,0,3,0,1,1,2,0,3,3,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P138,1,1,2,2,1,1,2,2,0,0,3,3,1,1,3,0,3,0,1,3,0,0,0,0,1,2,2,3,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P139,2,1,2,1,2,1,3,0,1,2,2,2,1,0,2,0,0,3,2,1,0,1,1,2,3,2,2,3,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P140,2,1,2,2,2,1,0,1,3,0,0,2,1,0,2,0,0,2,1,0,1,0,2,1,0,3,0,1,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P141,3,0,1,2,2,2,2,2,3,3,1,2,2,0,3,0,2,3,2,3,3,2,3,0,1,0,3,2,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P142,2,2,0,0,0,3,2,1,2,0,2,0,1,0,2,0,2,0,0,0,2,2,3,3,2,3,2,1,0,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P143,2,0,0,2,2,1,0,0,3,2,1,2,3,3,0,0,1,3,0,0,0,0,2,0,0,0,3,1,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P144,1,0,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0,3,2,0,2,0,3,3,3,1,2,2,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P145,1,0,3,3,0,3,1,0,2,0,0,2,2,1,0,0,1,0,2,1,0,2,1,3,3,0,0,2,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P146,2,2,3,2,2,1,2,1,2,2,2,1,0,3,0,0,0,2,2,3,3,1,2,1,2,3,0,2,1,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P147,0,0,3,1,0,1,1,2,0,0,0,0,3,3,0,0,1,3,2,0,1,1,1,0,0,2,2,0,3,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P148,1,2,3,3,0,3,2,0,1,1,0,3,2,0,3,0,2,3,2,1,0,0,2,2,2,1,1,1,0,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P149,0,0,1,1,3,2,0,2,1,3,3,2,3,2,1,0,3,0,0,0,0,3,3,0,1,0,1,0,2,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P150,3,2,2,1,2,2,2,2,2,3,2,3,1,1,2,0,3,2,0,1,2,3,1,0,1,0,0,2,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P151,0,0,3,3,2,3,2,2,0,0,1,0,0,3,0,0,3,3,2,0,0,3,0,1,2,1,0,2,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P152,0,3,3,0,2,3,3,2,2,2,1,3,0,0,3,0,0,0,2,2,0,3,3,3,0,0,1,3,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P153,0,3,2,2,0,2,2,1,2,1,1,0,1,0,3,0,2,3,3,1,3,2,2,3,2,2,2,2,3,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P154,0,3,0,2,2,0,2,3,2,0,0,0,0,0,2,0,1,2,3,2,0,2,2,2,3,3,2,0,2,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P155,0,3,2,2,1,3,0,3,3,0,0,3,3,3,2,0,2,0,3,3,2,3,2,0,0,3,3,3,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P156,0,0,1,0,1,0,1,1,0,1,0,2,1,2,0,0,0,2,2,0,2,0,3,0,0,1,0,2,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P157,2,0,0,3,2,3,3,0,0,3,1,3,2,1,0,0,0,0,0,1,3,0,0,0,0,0,3,1,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P158,3,2,2,3,3,3,1,0,1,0,3,1,1,2,1,0,1,2,3,3,3,1,3,0,3,3,0,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P159,1,2,0,0,0,2,3,0,2,3,3,0,1,3,0,0,0,2,3,1,0,0,1,1,3,0,0,3,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P160,0,0,2,0,3,2,2,2,1,1,2,0,3,3,3,0,0,0,1,0,0,3,2,1,1,1,0,2,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P161,1,2,3,2,0,3,0,3,1,1,2,2,1,0,3,0,3,0,1,2,2,3,3,2,2,2,3,2,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P162,0,2,0,0,1,1,3,0,3,2,0,2,3,0,0,0,2,2,0,3,3,0,1,2,3,2,2,0,3,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P163,1,0,2,1,0,0,0,2,2,2,0,3,0,0,3,0,1,1,2,1,1,1,2,0,1,1,3,1,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P164,2,0,2,2,3,1,0,2,3,1,2,1,1,0,3,0,0,3,2,1,2,2,3,2,2,2,3,3,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P165,2,3,3,0,1,2,3,3,1,3,1,0,0,0,1,0,0,0,3,3,3,2,3,2,2,2,3,2,1,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P166,2,2,2,3,2,1,1,0,2,3,0,0,2,3,0,0,1,3,2,3,0,1,0,2,0,1,1,0,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P167,0,3,3,0,2,2,2,2,1,2,3,0,0,3,2,0,0,0,1,2,2,2,0,1,2,2,0,1,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P168,2,0,2,2,2,2,2,0,2,2,2,2,0,0,2,0,0,2,2,0,2,2,0,2,2,0,2,2,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P169,3,2,3,0,3,3,0,0,0,2,2,2,3,0,3,0,3,2,0,2,0,0,0,3,2,3,1,0,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P170,0,0,1,2,2,0,3,3,0,2,3,2,2,2,2,0,2,1,3,1,0,0,3,0,3,3,0,3,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P171,0,0,2,1,2,3,0,2,0,3,2,2,3,3,0,0,1,2,2,3,0,1,1,0,0,0,2,2,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P172,3,3,0,2,2,3,0,0,2,1,1,2,2,2,2,0,0,0,3,2,3,0,0,0,3,3,2,3,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P173,2,1,2,0,0,3,2,2,0,3,1,3,2,3,0,0,1,3,2,0,0,1,0,1,3,1,0,2,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P174,0,1,0,2,2,0,0,2,0,2,0,2,3,3,0,0,1,2,2,2,0,1,1,0,2,0,2,2,3,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P175,3,3,0,2,1,2,2,2,0,2,0,2,3,3,0,0,1,2,2,0,1,1,1,0,3,0,0,2,3,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P176,0,3,0,0,3,3,0,2,3,0,0,3,3,2,3,0,0,3,2,3,1,0,3,0,2,2,2,1,0,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P177,1,2,2,2,0,1,2,2,3,2,2,3,3,0,2,0,0,0,0,2,3,2,2,0,0,2,1,2,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P178,0,3,3,0,2,2,2,3,1,3,2,0,2,2,2,0,0,3,2,2,3,2,0,0,0,2,0,0,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P179,2,0,3,0,2,0,3,0,0,0,0,0,2,3,3,0,3,1,2,0,2,0,0,2,0,1,0,2,2,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P180,3,2,1,2,3,2,0,2,2,3,3,0,0,1,0,0,0,2,1,2,2,3,2,3,2,2,2,1,3,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P181,3,2,3,2,2,3,1,2,3,3,2,0,3,2,2,0,0,3,2,0,0,2,2,2,2,3,2,1,3,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P182,2,1,2,0,1,1,0,0,0,1,3,2,1,0,3,0,2,2,1,3,3,2,1,1,0,2,1,1,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P183,1,2,2,3,2,3,0,2,3,2,1,1,2,0,3,0,2,2,3,2,0,0,3,0,1,3,2,1,2,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P184,3,3,1,2,2,2,0,1,1,3,3,1,3,1,0,0,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P185,1,3,3,3,0,3,0,2,0,2,1,2,3,2,2,0,2,3,1,2,3,2,2,0,3,3,3,1,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P186,1,1,0,2,0,3,3,3,1,3,3,3,0,0,2,0,1,2,3,2,0,2,0,0,2,0,1,2,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P187,1,2,1,0,0,0,1,3,3,0,0,0,0,3,2,0,1,1,3,2,2,1,2,2,1,1,1,1,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P188,0,0,0,2,1,2,2,3,0,2,0,1,1,0,2,0,2,2,0,1,1,1,2,2,2,3,0,3,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P189,0,0,2,1,3,3,0,3,2,1,3,2,3,0,0,0,3,2,3,3,1,0,1,0,2,0,2,0,2,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P190,3,0,1,3,1,1,2,0,1,0,0,2,3,0,2,0,2,3,0,3,3,0,0,2,3,0,2,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P191,0,2,3,0,1,3,3,0,0,2,0,3,3,1,2,0,1,0,3,1,0,0,2,2,1,2,1,3,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P192,2,2,0,0,2,1,0,1,2,2,1,2,0,3,2,0,2,2,3,2,2,0,2,1,1,2,2,0,3,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P193,0,0,0,2,0,2,1,3,2,2,2,0,3,2,2,0,3,3,2,0,0,2,2,1,2,3,1,2,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P194,0,3,3,3,0,0,2,1,2,3,2,2,3,0,0,0,0,2,3,3,1,2,2,0,3,2,0,2,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P195,0,0,3,2,3,1,2,0,2,0,1,2,2,0,3,0,2,3,2,0,3,0,0,2,2,3,2,1,3,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P196,3,3,1,0,2,2,3,3,2,0,3,2,1,3,1,0,3,0,0,2,2,3,1,2,2,0,0,2,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P197,3,1,2,0,2,2,3,3,0,1,2,3,0,0,3,0,2,3,1,2,1,0,0,3,0,1,2,1,3,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P198,0,3,1,3,1,0,3,3,2,1,1,1,0,0,3,0,2,3,0,2,1,1,0,3,0,0,1,2,3,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P199,0,3,0,0,3,2,0,1,1,2,2,2,3,0,0,0,2,3,2,2,3,2,2,2,1,1,2,1,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P200,2,2,0,2,2,0,2,3,1,2,3,0,0,0,0,0,0,2,3,2,0,2,0,0,3,2,1,3,2,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P201,1,2,0,2,3,3,0,3,2,0,2,2,3,1,2,0,3,1,3,1,2,0,2,0,2,0,2,0,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P202,2,3,1,0,1,0,2,1,2,2,2,2,3,0,0,0,3,2,3,3,1,3,0,0,3,1,0,2,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P203,0,0,1,3,0,2,1,0,0,3,2,3,0,0,2,0,0,3,3,2,0,2,0,2,0,3,2,2,3,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P204,2,1,3,0,1,3,0,0,1,3,2,2,3,2,2,0,0,0,3,0,1,3,2,2,3,2,0,2,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P205,2,1,1,3,0,3,3,2,3,1,0,2,2,2,3,0,2,1,0,3,3,0,2,1,2,2,1,0,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P206,2,1,3,2,2,2,2,2,3,2,2,0,1,0,0,0,2,3,0,1,3,0,0,2,2,3,0,0,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P207,1,3,3,2,1,3,2,2,2,2,1,2,1,0,3,0,2,2,0,0,3,1,2,2,0,2,3,0,0,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P208,2,0,0,2,2,1,0,0,3,1,2,1,1,1,2,0,1,1,2,2,3,1,0,0,3,0,0,2,0,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P209,3,3,1,3,0,1,2,3,3,0,1,3,2,3,3,0,1,1,0,3,2,0,1,0,1,0,0,1,3,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P210,2,1,1,1,1,0,2,1,1,3,3,3,3,3,2,0,2,2,0,1,3,2,3,0,1,2,1,0,0,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P211,0,2,1,2,0,0,0,2,0,0,2,0,0,0,2,0,0,1,3,2,0,2,2,0,2,1,1,1,0,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P212,1,1,1,3,3,3,1,3,3,0,0,2,3,0,3,0,2,3,0,3,3,0,0,2,0,1,2,0,1,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P213,1,0,0,0,2,3,0,3,1,1,1,1,0,0,3,0,2,3,3,2,3,0,2,0,3,3,0,2,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P214,3,3,3,2,2,0,2,3,2,1,2,1,1,0,3,0,2,3,0,0,0,2,2,0,0,3,2,1,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P215,3,3,0,1,2,1,0,3,3,0,2,0,3,3,0,0,1,0,2,1,1,1,1,2,2,2,2,0,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P216,3,1,0,0,0,2,1,3,3,0,0,3,3,2,2,0,0,3,1,2,3,2,2,0,2,2,0,3,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P217,2,0,1,0,3,0,1,3,0,1,2,2,3,2,2,0,1,3,1,2,3,2,2,2,0,2,3,1,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P218,0,0,2,1,3,3,0,1,0,3,2,0,0,2,0,0,3,1,1,2,0,0,3,0,1,0,0,0,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P219,0,0,2,0,0,0,3,1,2,0,2,2,3,2,2,0,0,3,1,2,3,2,2,1,3,2,2,2,3,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P220,3,1,1,2,0,2,2,0,3,2,2,3,0,2,0,0,0,3,0,0,1,2,1,3,1,2,2,3,1,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P221,0,0,2,3,3,3,1,1,2,1,2,0,1,0,3,0,2,3,0,1,0,0,2,1,1,0,1,1,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P222,2,3,0,1,2,2,2,0,3,2,2,2,3,0,0,0,2,3,2,1,3,2,0,2,2,0,3,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P223,0,0,2,2,3,2,2,2,1,2,2,2,1,0,3,0,2,2,2,2,3,1,1,1,1,2,2,2,3,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P224,1,1,1,2,2,0,2,2,3,0,3,2,0,0,1,0,1,3,2,3,2,1,3,2,2,0,0,3,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P225,1,3,2,0,1,3,0,1,0,2,3,0,2,2,1,0,1,0,3,2,1,1,3,3,2,0,1,3,2,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P226,0,2,2,2,0,1,2,0,0,0,1,2,0,1,2,0,2,2,1,1,1,2,0,2,3,1,0,3,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P227,0,3,2,3,0,3,2,0,3,2,3,3,2,3,1,0,0,3,1,0,1,0,0,0,0,2,2,3,1,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P228,3,0,3,0,1,2,1,3,3,3,1,0,1,0,3,0,0,0,2,1,0,2,1,0,2,1,2,1,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P229,2,3,0,1,2,2,0,1,2,1,3,2,0,0,3,0,2,3,2,1,3,0,0,2,1,0,2,2,0,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P230,1,2,3,1,2,2,0,0,2,2,2,2,2,1,2,0,0,1,1,2,2,0,2,3,1,1,3,3,0,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P231,3,0,1,1,0,2,1,1,0,1,1,3,0,0,3,0,2,3,3,1,2,3,2,2,3,1,3,0,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P232,3,2,2,3,2,0,1,3,2,3,1,0,2,0,0,0,2,0,0,0,3,2,2,1,2,1,0,1,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P233,0,3,3,1,1,1,1,2,2,0,3,3,2,1,0,0,0,3,1,0,2,0,0,3,0,0,3,0,1,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P234,1,0,2,1,1,2,1,0,0,2,1,1,2,0,3,0,2,3,0,2,0,1,2,0,0,0,0,0,1,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P235,0,1,3,2,3,2,2,3,2,3,1,0,3,3,1,0,2,1,1,0,0,2,0,0,3,2,2,2,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P236,3,3,3,2,2,2,2,2,1,2,3,2,3,2,0,0,0,1,2,1,2,3,2,0,3,0,0,2,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P237,0,1,0,0,1,3,2,0,0,1,3,0,0,0,0,0,2,2,0,3,2,2,2,3,3,3,2,3,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P238,3,2,3,2,3,1,3,0,2,3,2,3,1,0,0,0,1,2,3,0,3,3,2,1,0,3,1,1,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P239,2,0,0,2,0,2,3,3,0,0,0,0,3,2,0,0,3,2,1,3,3,0,1,1,2,2,2,2,3,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P240,0,0,0,2,0,1,0,3,1,1,1,1,2,3,0,0,3,1,0,3,0,3,2,1,0,3,0,1,2,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P241,3,2,2,1,0,0,3,1,1,1,2,0,1,3,0,0,0,3,1,3,2,1,2,1,3,2,0,1,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P242,1,3,3,0,0,1,1,3,2,2,0,2,3,0,3,0,2,2,1,0,3,0,0,3,3,0,3,1,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P243,3,0,1,0,0,0,0,0,3,2,1,0,2,2,0,0,0,0,1,2,2,1,1,0,2,0,0,1,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P244,0,3,1,3,0,2,1,1,0,3,0,0,3,2,2,0,0,3,2,2,3,2,3,3,0,1,3,3,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P245,1,2,3,0,3,3,1,3,3,1,1,3,1,0,0,0,3,0,0,3,0,3,2,2,3,3,2,1,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P246,1,2,2,2,3,2,2,0,3,3,0,2,0,3,3,0,0,3,0,3,3,3,3,1,0,0,3,3,3,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P247,0,3,2,0,3,3,3,0,1,0,2,0,2,1,1,0,2,1,1,2,3,2,0,3,3,0,3,3,0,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P248,0,0,1,1,0,0,1,0,0,1,0,2,3,0,3,0,2,2,1,1,0,0,0,2,1,3,2,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P249,1,3,0,1,3,0,3,2,3,2,1,2,3,3,0,0,2,3,0,0,0,0,2,1,1,1,0,2,1,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P250,1,2,1,0,2,2,0,2,3,3,3,2,2,1,3,0,3,2,3,1,0,3,3,3,0,0,0,2,3,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P251,2,2,3,2,1,1,1,0,3,0,0,3,2,3,1,0,0,3,2,1,0,1,0,2,3,0,0,0,3,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
