P1,3,3,0,3,1,0,2,2,1,2,0,3,3,3,0,0,1,0,2,1,2,1,1,1,3,2,3,3,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P252,0,3,0,1,1,1,0,2,0,1,0,2,1,0,2,0,1,0,2,3,1,3,2,2,2,1,1,2,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P253,3,2,3,0,2,2,1,0,2,0,3,2,1,0,1,0,1,0,0,2,2,3,3,0,2,3,1,1,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P254,1,2,2,3,3,3,3,2,2,0,1,0,3,2,1,0,3,0,1,0,2,2,0,0,2,2,2,2,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P255,1,1,0,2,0,0,1,0,1,2,2,2,1,0,0,0,2,2,2,0,2,0,3,0,2,2,3,2,2,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P256,2,0,3,2,3,3,0,2,2,2,3,1,3,2,2,0,3,2,0,0,2,3,2,3,3,0,0,1,1,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P257,2,0,3,0,1,0,0,1,3,3,2,0,3,3,2,0,0,0,3,2,3,0,2,2,3,2,3,1,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P258,0,1,0,0,0,3,2,2,1,3,1,2,1,2,0,0,3,1,3,1,1,1,1,0,0,3,3,0,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P259,3,1,3,3,1,0,0,2,2,0,0,0,3,2,1,0,1,2,2,1,2,1,3,3,3,3,2,2,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P260,2,3,2,0,0,2,3,3,1,0,1,3,2,3,1,0,1,1,1,2,2,2,3,1,0,0,0,2,2,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P261,0,0,2,2,1,1,0,1,0,2,2,2,2,0,1,0,1,0,3,2,0,2,0,1,0,0,1,3,3,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P262,0,3,0,1,3,1,1,3,1,0,3,3,0,0,3,0,2,2,1,1,1,0,2,0,3,3,2,0,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P263,0,0,2,0,2,0,2,1,1,0,0,2,3,0,0,0,1,2,1,2,2,1,2,2,1,2,0,2,2,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P264,3,3,1,0,2,1,0,1,1,2,3,0,0,0,1,0,2,2,3,2,0,3,2,2,3,3,2,2,3,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P265,3,3,2,1,3,3,0,2,0,1,1,2,1,0,3,0,2,2,0,0,0,3,2,1,0,1,0,2,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P266,0,3,0,3,3,2,2,2,0,3,1,0,0,1,0,0,2,1,2,1,3,3,0,0,2,0,3,3,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P267,3,0,2,0,0,0,0,1,1,2,2,3,2,1,2,0,3,3,2,0,1,3,2,2,2,0,1,0,1,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P268,1,2,0,0,3,0,0,1,1,1,2,2,3,0,0,0,2,2,3,3,1,3,1,2,0,3,0,2,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P269,0,0,0,1,2,0,0,1,0,2,0,3,3,0,3,0,2,3,1,3,0,3,2,3,2,0,1,3,2,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P270,1,1,0,0,0,3,3,0,3,2,0,2,2,0,3,0,2,3,0,1,3,3,0,3,0,0,3,2,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P271,2,1,1,2,0,0,0,3,2,2,0,3,2,0,0,0,0,3,1,0,1,2,0,2,0,0,3,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P272,2,3,2,3,2,0,0,3,2,0,2,0,3,1,0,0,3,1,3,2,1,3,2,2,2,1,0,0,1,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P273,0,2,1,0,3,0,1,0,0,3,1,1,2,0,3,0,2,2,1,0,3,3,2,1,0,1,1,2,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P274,0,3,2,0,0,0,1,0,0,3,3,3,1,0,3,0,3,0,0,3,3,0,0,3,1,3,1,1,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P275,3,2,2,2,3,0,3,2,3,0,3,3,2,0,1,0,0,1,1,1,0,3,3,2,2,3,0,2,1,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P276,3,3,2,0,0,1,1,2,0,3,0,2,0,3,0,0,3,1,1,2,0,0,1,3,3,3,0,0,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P277,1,1,2,2,3,3,1,0,1,1,2,1,0,0,1,0,0,1,1,2,0,0,3,2,0,3,2,2,3,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P278,2,3,3,2,1,0,3,1,2,1,1,3,2,2,2,0,2,0,0,0,1,2,2,0,1,2,2,2,2,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P279,1,3,0,0,2,0,3,3,3,2,0,0,2,0,3,0,2,3,2,0,3,2,3,2,2,1,2,1,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P280,0,1,3,2,1,0,3,0,2,3,1,3,3,0,2,0,0,0,1,2,3,1,2,2,2,1,3,3,0,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P281,1,1,2,2,1,0,3,1,2,2,3,3,1,1,2,0,0,2,1,1,3,2,0,3,1,1,3,1,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P282,3,0,0,2,0,0,3,2,2,1,2,0,2,2,1,0,3,3,0,3,0,3,3,1,1,3,3,0,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P283,0,0,3,2,0,0,2,2,0,3,1,0,3,1,2,0,0,0,2,1,3,0,2,1,1,2,2,3,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P284,0,2,2,2,2,0,1,1,0,1,2,0,2,1,0,0,2,1,1,0,0,2,2,3,2,0,2,0,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P285,2,2,3,3,2,3,0,0,3,3,0,2,2,0,3,0,2,3,2,3,3,1,1,1,2,3,2,3,3,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P286,2,2,1,1,1,0,3,3,2,3,3,2,3,0,0,0,1,2,3,3,1,2,2,3,2,2,2,3,3,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P287,2,0,2,0,2,2,3,3,2,2,2,2,3,0,0,0,1,2,3,3,1,0,0,0,2,2,2,2,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P288,3,0,2,3,0,1,1,1,0,2,3,2,2,1,2,0,0,1,3,0,0,3,3,0,3,1,0,3,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P289,2,2,1,3,3,2,3,3,1,1,0,0,0,3,3,0,2,2,1,2,2,1,1,1,2,2,2,2,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P290,3,3,3,3,3,2,1,2,2,2,2,2,3,3,0,0,0,3,0,0,3,2,1,2,3,2,1,2,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P291,1,0,3,2,0,2,2,0,3,2,2,0,3,0,3,0,2,3,1,2,3,1,1,0,3,3,3,3,0,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P292,3,2,0,3,3,2,2,0,0,1,0,0,3,0,2,0,0,2,3,2,2,1,2,0,2,2,2,0,1,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P293,0,2,1,0,2,3,1,3,0,2,2,2,0,3,1,0,1,2,2,2,2,1,3,1,2,0,1,1,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P294,0,0,2,3,2,1,1,2,0,0,0,3,3,0,3,0,3,0,1,3,2,1,3,1,0,3,2,0,0,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P295,3,1,2,3,2,0,0,0,0,0,1,3,0,3,2,0,0,3,2,2,0,1,2,2,2,1,2,2,2,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P296,3,3,3,3,1,2,3,1,2,2,1,0,3,2,2,0,2,3,1,2,3,2,2,3,2,2,2,0,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P297,2,0,0,3,1,1,1,1,0,3,3,0,0,0,2,0,0,2,3,2,0,2,2,2,2,3,0,1,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P298,3,3,2,1,1,2,2,2,2,1,1,2,0,3,3,0,0,3,3,3,2,3,1,3,1,2,3,2,1,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P299,0,1,2,1,2,3,3,0,3,1,0,0,1,0,0,0,0,2,3,0,3,0,1,0,1,1,1,2,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P300,0,0,0,2,1,0,3,2,2,3,0,2,0,0,0,0,3,2,2,0,1,0,1,1,3,1,2,0,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P301,3,3,2,1,2,1,0,0,1,0,3,2,0,3,0,0,0,1,2,2,2,2,3,2,0,2,0,1,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P302,1,1,1,2,2,0,3,3,3,0,0,3,3,2,2,0,2,0,3,2,3,1,2,2,1,1,2,2,1,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P303,1,2,0,1,2,2,1,2,1,1,3,0,1,0,2,0,0,1,0,2,2,1,2,2,3,3,2,2,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P304,3,0,3,3,3,3,2,0,2,1,1,3,0,0,2,0,0,2,3,2,0,2,1,0,2,2,2,3,2,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P305,3,2,0,3,2,0,1,0,0,3,2,1,1,1,2,0,1,1,0,2,0,3,0,3,1,0,0,1,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P306,0,0,1,0,1,3,3,0,2,2,2,1,0,3,0,0,0,3,1,1,3,1,2,1,2,3,3,3,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P307,2,0,3,3,2,3,3,0,3,3,3,3,2,0,0,0,0,0,1,1,1,0,3,2,3,1,0,3,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P308,0,1,0,0,2,0,1,1,3,3,1,2,0,0,3,0,0,1,2,1,1,1,2,2,2,0,2,3,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P309,3,3,0,0,0,3,0,0,1,3,2,3,2,1,1,0,0,1,2,2,1,2,1,0,3,2,3,3,2,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P310,0,3,0,1,0,0,3,3,1,1,3,1,2,0,3,0,0,2,1,2,2,1,2,2,0,3,2,1,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P311,0,1,0,0,0,0,3,0,3,0,2,1,2,2,2,0,0,0,0,0,0,2,2,2,3,3,2,3,1,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P312,0,1,0,0,2,2,2,1,2,0,0,0,1,0,3,0,0,3,3,0,3,2,2,0,1,0,3,3,0,3,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P313,3,0,1,3,1,1,3,1,1,3,2,2,1,0,2,0,0,2,1,0,1,1,2,1,1,0,3,0,0,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
P314,2,0,3,3,3,2,2,0,3,2,2,1,0,2,0,0,2,0,1,0,3,2,1,0,1,1,1,2,1,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N1,1,2,1,1,2,0,2,0,0,3,2,2,2,1,3,0,1,0,2,1,2,2,2,0,3,2,0,1,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N2,1,1,2,1,0,1,1,2,0,1,2,1,1,1,2,0,1,0,1,0,1,2,1,1,2,0,1,2,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N3,2,1,0,1,1,3,1,0,1,0,3,1,2,2,1,0,1,2,2,2,3,1,1,0,1,0,0,0,0,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N4,1,3,3,1,3,3,3,0,0,1,0,2,1,3,3,0,2,1,1,0,2,0,2,0,2,1,1,2,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N5,2,3,0,0,0,2,0,1,0,0,2,1,0,0,2,0,1,0,0,0,0,1,1,0,3,3,2,2,3,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N6,0,0,0,1,2,2,0,0,0,0,1,2,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,2,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N7,3,3,0,3,1,0,1,3,2,3,3,2,0,3,2,0,3,2,3,2,3,3,2,1,2,1,2,2,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N8,2,2,2,1,0,2,0,3,2,0,1,0,1,2,2,0,2,1,2,3,3,1,2,0,2,2,2,3,2,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N9,2,3,2,3,0,0,3,3,0,0,2,3,3,1,2,0,3,3,0,0,0,3,0,3,0,1,1,2,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N10,1,0,2,3,1,0,0,0,3,2,2,2,2,3,3,0,2,0,2,1,0,3,3,2,0,3,1,1,3,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N11,3,2,0,2,3,0,1,2,1,2,1,3,2,2,2,0,3,2,2,2,2,2,3,3,0,3,2,2,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N12,0,1,2,3,3,2,3,1,2,3,2,0,0,0,3,0,0,1,1,3,2,1,3,0,2,0,1,1,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N13,1,2,3,2,1,2,0,2,2,0,0,0,1,3,0,0,0,0,1,0,0,0,3,2,3,1,0,0,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N14,2,2,2,2,0,1,2,0,1,2,2,2,2,2,2,0,0,3,2,3,0,2,1,1,0,2,3,2,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N15,2,1,3,2,3,1,2,2,2,3,0,0,1,1,0,0,1,2,0,2,2,2,1,2,2,2,1,1,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N16,3,0,3,3,0,1,3,1,2,3,2,2,1,2,3,0,0,1,3,3,2,2,2,1,0,2,1,0,1,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N17,1,0,0,3,1,1,2,0,0,2,0,0,2,0,3,0,0,0,0,0,2,1,0,1,2,1,2,0,2,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N18,0,0,1,0,0,2,0,0,1,3,2,0,2,2,2,0,0,1,2,2,1,1,1,3,3,2,2,1,1,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N19,0,0,3,1,0,2,0,0,2,1,1,3,3,3,3,0,0,0,0,1,1,1,0,0,3,3,2,0,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N20,0,2,1,3,2,1,3,3,0,0,1,0,1,2,0,0,1,3,2,1,0,2,0,0,3,3,2,2,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N21,2,0,3,3,2,0,1,0,2,3,3,3,0,0,0,0,2,0,3,1,1,0,0,2,3,3,2,0,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N22,0,0,3,0,0,0,2,0,3,0,2,0,0,0,0,0,3,1,3,2,2,2,0,2,0,2,0,2,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N23,1,0,2,3,0,2,0,0,1,3,3,2,1,2,0,0,0,0,1,0,0,0,0,3,0,2,2,2,1,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N24,3,0,2,2,1,0,0,2,3,3,0,2,2,2,0,0,2,1,2,3,1,2,2,2,0,2,3,2,2,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N25,3,0,2,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,1,0,0,3,1,0,0,2,0,1,0,0,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N26,2,2,0,3,0,2,0,1,2,2,1,1,2,0,2,0,2,0,2,2,0,2,2,1,0,0,2,2,0,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N27,3,2,3,3,0,0,3,0,0,0,2,0,1,0,0,0,1,3,2,3,0,2,1,0,3,2,2,0,3,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N28,3,2,2,2,2,0,3,1,3,0,3,0,0,1,1,0,0,3,0,3,1,1,2,0,1,1,3,2,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N29,0,0,0,3,1,2,2,0,3,2,0,2,0,1,1,0,1,0,0,0,0,0,1,2,1,1,1,3,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N30,0,2,0,2,2,2,0,2,1,1,0,0,2,3,2,0,3,0,0,2,1,1,2,3,1,0,3,3,3,2,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N31,1,2,3,1,0,3,3,3,2,2,3,2,0,0,2,0,0,2,1,3,3,2,2,1,2,1,2,0,0,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N32,2,0,2,0,0,0,0,2,0,3,0,0,2,0,3,0,0,2,0,3,0,0,2,0,3,0,0,0,3,1,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N33,0,2,0,0,1,3,2,2,2,3,0,0,0,3,2,0,0,2,3,2,3,2,0,1,2,1,3,3,1,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N34,0,0,3,2,2,0,0,3,2,2,1,0,3,3,0,0,3,3,1,1,0,2,0,0,0,0,1,2,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N35,2,2,1,0,3,0,2,0,2,2,2,1,2,0,0,0,0,1,1,0,0,0,0,2,0,0,0,3,3,1,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N36,2,3,2,3,3,2,1,0,1,2,0,0,2,3,0,0,0,1,1,3,0,0,1,3,1,3,3,0,3,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N37,0,0,3,1,2,2,0,0,2,3,2,0,1,0,3,0,3,3,2,0,2,1,2,2,1,3,0,1,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N38,0,1,0,1,2,2,1,0,3,2,2,1,0,1,0,0,0,3,0,2,0,3,0,0,2,3,2,0,1,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N39,2,3,0,0,0,1,0,1,1,3,1,1,0,1,2,0,0,1,0,0,1,2,3,3,1,1,2,0,1,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N40,1,0,0,0,0,3,2,3,2,1,3,2,0,2,0,0,3,0,0,3,0,2,3,0,2,1,3,0,1,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N41,2,3,0,2,1,3,0,1,3,0,1,0,0,1,2,0,1,2,0,1,2,0,1,2,1,0,0,2,3,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N42,3,2,3,0,1,2,3,2,2,1,1,3,3,2,2,0,1,2,0,3,3,3,1,3,0,0,1,2,2,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N43,3,3,0,2,0,0,1,0,0,0,3,1,3,0,1,0,3,1,3,0,3,2,2,0,3,2,2,3,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N44,1,3,1,3,0,1,3,2,2,3,2,2,3,3,2,0,2,2,3,3,2,2,2,2,0,0,0,1,2,2,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N45,2,2,2,2,3,3,0,0,3,2,1,1,3,3,2,0,3,1,3,0,0,2,0,1,1,0,1,0,0,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N46,2,0,1,1,3,0,2,0,1,1,1,2,2,3,3,0,0,0,2,0,1,0,1,0,3,0,0,2,0,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N47,2,0,2,0,1,1,3,3,1,0,0,0,0,1,1,0,0,2,0,2,3,3,3,2,2,0,2,3,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N48,3,2,2,0,3,3,0,2,1,0,3,1,2,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N49,3,3,1,1,2,3,1,3,1,0,3,3,2,0,1,0,2,2,2,3,2,0,3,3,1,3,0,1,3,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N50,3,1,3,3,0,0,2,2,2,0,1,0,3,3,2,0,0,0,0,0,0,3,1,1,2,1,1,0,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N51,0,2,2,3,2,2,1,0,2,3,3,0,2,2,2,0,2,3,3,2,2,3,3,2,2,0,3,3,0,0,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N52,0,2,2,0,1,0,1,2,1,1,2,1,0,2,1,0,3,0,2,0,2,1,1,1,3,1,0,1,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N53,1,1,3,2,1,1,2,2,2,2,0,2,2,3,3,0,1,1,1,0,3,2,2,2,2,0,3,2,2,3,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N54,2,2,0,0,3,3,1,1,0,1,3,0,0,2,0,0,3,3,3,1,0,2,0,3,2,1,2,1,3,0,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N55,2,1,0,0,0,3,0,0,3,3,0,0,3,3,2,0,0,0,2,0,0,0,1,3,2,0,0,0,2,1,2,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N56,0,2,2,3,2,1,2,2,0,0,2,1,2,0,0,0,0,3,3,3,0,0,2,0,0,0,3,2,0,2,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N57,2,2,2,3,3,3,3,1,3,2,2,2,0,3,1,0,0,3,0,1,1,1,2,0,2,1,0,0,0,3,3,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N58,0,1,0,0,2,2,0,3,1,1,0,0,2,2,3,0,1,2,2,2,2,2,2,0,2,3,0,0,0,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N59,0,3,0,3,2,0,1,2,2,2,0,3,1,0,0,0,3,1,2,2,2,2,3,3,3,0,2,2,2,2,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N60,2,3,3,3,0,2,2,2,2,1,2,3,1,3,0,0,0,2,1,2,2,0,2,3,3,2,0,2,3,1,1,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N61,0,0,0,0,3,0,0,2,2,2,0,2,0,0,2,0,3,2,1,2,0,2,3,2,2,3,2,2,2,3,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
N62,0,2,1,2,3,0,2,2,3,3,2,3,3,0,1,0,2,1,2,3,2,0,3,3,2,1,2,0,1,0,0,Psi_Site_Chen_MathFeature_Latest_5_0_10_5_1
